---EXTRACTFEATURE---,,,Report columns,,,,,,,,,,,,,,,,,,,,
SetXLimitN:,23.939,,,,,,,,,,,,,,,,,,,,,,
SetYLimitN:,30.94,,,,,,,,,,,,,,,,,,,,,,
SetXLimitP:,23.979,,,,,,,,,,,,,,,,,,,,,,
SetYLimitP:,30.98,,,,,,,,,,,,,,,,,,,,,,
SetXLimitOffsetN:,-0.02,,,,,,,,,,,,,,,,,,,,,,
SetYLimitOffsetN:,-0.02,,,,,,,,,,,,,,,,,,,,,,
SetXLimitOffsetP:,0.02,,,,,,,,,,,,,,,,,,,,,,
SetYLimitOffsetP:,0.02,,,,,,,,,,,,,,,,,,,,,,
SetTotalLimit:,-0.04,,,,,,,,,,,,,,,,,,,,,,
CollectTargetXY:,0,0,,,,,,,,,,,,,,,,,,,,,
MeasureDate:,20250722_163213,,Inspection Date:,,,,,,,,,,,,,,,,,,,,
CWFi:,5,,"Actual
Qual",,,,,,,,,,,,,,,,,,,,
CCWFi:,5,,,,,,,,,,,,,,,,,,,,,,
CWfii:,5,,,,,,,,,,,,,,,,,,,,,,
CCWfii:,4,,,,,,,,,,,,,,,,,,,,,,
CWfl:,6,,,,,,,,,,,,,,,,,,,,,,
CCWfl:,5,,,,,,,,,,,,,,,,,,,,,,
CWfk:,1,,,,,,,,,,,,,,,,,,,,,,
CCWfk:,1,,,,,,,,,,,,,,,,,,,,,,
CWFiValue:,24.1,,,,,,,,,,,,,,,,,,,,,,
CCWFiValue:,18.2,,,,,,,,,,,,,,,,,,,,,,
CWfiiValue:,9.08,,,,,,,,,,,,,,,,,,,,,,
CCWfiiValue:,6.63,,,,,,,,,,,,,,,,,,,,,,
CWflValue:,23.12,,,,,,,,,,,,,,,,,,,,,,
CCWflValue:,17.78,,,,,,,,,,,,,,,,,,,,,,
CWfkValue:,1.6,,,,,,,,,,,,,,,,,,,,,,
CCWfkValue:,1.6,,,,,,,,,,,,,,,,,,,,,,
BacklashMeanValue:,97.16,,,,,,,,,,,,,,,,,,,,,,
BacklashDiffValue:,14.66,,,,,,,,,,,,,,,,,,,,,,
BacklashMaxValue:,103.67,,,,,,,,,,,,,,,,,,,,,,
BacklashMinValue:,89.01,,,,,,,,,,,,,,,,,,,,,,
CWTotalTime:,21.1301672,,,,,,,,,,,,,,,,,,,,,,
CCWTotalTime:,21.0002305,,,,,,,,,,,,,,,,,,,,,,
XAxisLocation:,28.256,,,,,,,,,,,,,,,,,,,,,,
YAxisLocation:,35.258,,,,,,,,,,,,,,,,,,,,,,
ZAxisLocation:,0,,,,,,,,,,,,,,,,,,,,,,
XAxisRelLocation:,23.958,,Driving M.D:,,,,,,,,,,,,,,,,,,,,
YAxisRelLocation:,30.96,,Driven M.D:,,,,,,,,,,,,,,,,,,,,
ZAxisRelLocation:,0,,,,,,,,,,,,,,,,,,,,,,
JudgeResult:,6,,,,,,,,,,,,,,,,,,,,,,
"{""Time_skewness_x"": ""-0.34240501"""," ""Time_kurtosis_x"": ""2.457978"""," ""Time_rms_x"": ""0.03351682"""," ""Time_crestfactor_x"": ""3.80012194"""," ""Time_skewness_y"": ""0.16919673"""," ""Time_kurtosis_y"": ""-0.27918171"""," ""Time_rms_y"": ""0.08358791"""," ""Time_crestfactor_y"": ""1.78064023"""," ""Time_skewness_z"": ""-0.16419376"""," ""Time_kurtosis_z"": ""0.00966028"""," ""Time_rms_z"": ""0.97377383"""," ""Time_crestfactor_z"": ""-0.788298"""," ""Powerspectrum_skewness_x"": ""110.65968228"""," ""Powerspectrum_kurtosis_x"": ""13972.28285852"""," ""Powerspectrum_rms_x"": ""1.66e-06"""," ""Powerspectrum_crestfactor_x"": ""130.88873803"""," ""Powerspectrum_skewness_y"": ""113.20386439"""," ""Powerspectrum_kurtosis_y"": ""13254.85346979"""," ""Powerspectrum_rms_y"": ""2.395e-05"""," ""Powerspectrum_crestfactor_y"": ""124.55967102"""," ""Powerspectrum_skewness_z"": ""143.43385431"""," ""Powerspectrum_kurtosis_z"": ""23977.20935365"""," ""Powerspectrum_rms_z"": ""7.7e-06"""," ""Powerspectrum_crestfactor_z"": ""176.07381042""}"
,,,,,,,,,,,,,,,,,,,,,,,
------,,,,,,,,,,,,,,,,,,,,,,,
